input|output|desired_output
163.59|157.116884144|167.60118
434.84|417.603040738|447.08526
77.296|74.2472347536|77.29587
282.79|271.586745401|290.84689
187.768|180.335443754|187.76771
99.706|95.767952797|111.46404
208.086|199.847177319|223.39873
183.629|176.360689091|187.53261
154.976|148.844708096|164.64934
345.103|331.427017754|345.10322
308.413|296.192963983|314.122
227.637|218.622347264|236.95628
321.451|308.713585217|332.79955
182.364|175.145887292|190.9024
258.206|247.978296834|268.45995
259.796|249.505201863|267.57179
94.511|90.7791027196|94.51057
384.993|369.734087935|398.602
181.243|174.069371231|187.74159
279.307|268.241959103|295.10485
281.577|270.421880118|291.39546
192.377|184.761547701|199.07873
112.774|108.31738356|124.39465
259.535|249.254558962|269.34812
351.66|337.723820441|362.68363
268.98|258.324758958|277.83791
487.851|468.510438516|501.2371
216.816|208.230750212|216.81587
216.474|207.902321583|229.01506
258.925|248.668765209|258.92526
267.523|256.925576174|285.02159
282.511|271.318816783|291.42159
337.763|324.378286365|337.76281
197.033|189.232786577|211.35628
228.806|219.744958571|228.80608
89.626|86.0879511068|89.62567
125.852|120.876417499|137.69098
130.827|125.653997698|135.18322
163.526|157.055423816|163.52608
190.769|183.217356955|203.7024
148.434|142.562310174|162.71628
250.683|240.753827319|253.67465
197.857|190.024088302|203.59791
186.717|179.326149927|193.59302
160.978|154.6085345|170.84036
207.215|199.010740665|215.64036
220.444|211.714782566|230.79138
223.945|215.076854582|226.87302
169.645|162.931607381|179.06893
232.292|223.092625823|252.47302
147.11|141.290849635|164.62322
180.762|173.607458452|186.17424
147.946|142.093675172|162.35057
43.984|42.2571339298|48.69179
315.472|302.971846119|320.31302
274.582|263.70445831|284.1073
172.669|165.835607888|181.55057
253.457|243.417748419|255.63383
228.043|219.012236221|233.32526
190.009|182.487515558|198.29506
120.006|115.262400645|120.00608
152.787|146.742572809|159.21587
280.201|269.100483062|289.64526
106.04|101.850604653|117.28934
228.902|219.837149064|236.35546
257.044|246.862407751|257.04444
127.083|122.058568499|134.68689
263.68|253.23507553|274.1024
259.872|249.578186003|269.06077
152.143|146.124128256|160.62649
133.654|128.368815632|141.66159
244.907|235.2070327|257.01832
220.247|211.525599993|233.66485
190.526|182.983999772|203.54567
135.082|129.740149205|147.66975
86.895|83.4653236647|92.00281
174.106|167.21558432|174.10567
175.444|168.500489306|180.45342
141.299|135.710443898|148.00934
381.185|366.077198408|401.65832
336.904|323.553373522|340.4273
503.409|483.451060172|514.0371
101.93|97.9036992017|110.15791
139.029|133.530522883|146.57261
210.947|202.594646053|214.54322
226.191|217.233727974|246.02077
96.792|92.969587229|109.37424
194.426|186.729238521|198.5824
235.212|225.896753296|243.06893
218.157|209.518536151|229.14567
99.004|95.0938098221|99.00363
333.142|319.940658606|338.36363
238.515|229.068682422|251.29751
327.663|314.679078322|339.06893
187.199|179.789023023|201.50812
205.827|197.677819798|209.00526
352.026|338.075296693|352.02567
311.144|298.815591425|311.14404
205.578|197.438700708|216.45016
86.181|82.7796568784|93.09995
178.387|171.326704085|194.61179
154.424|148.314612766|164.54485
245.65|235.920548697|260.72771
235.967|226.621793105|239.35955
195.558|187.816318076|202.26567
161.367|154.982098057|173.68771
138.791|133.301967287|148.79302
95.289|91.5262298341|105.35138
181.354|174.175966488|184.68526
266.031|255.492782273|266.03057
588.121|564.801487075|600.37179
277.049|266.073561899|282.3571
259.692|249.40532883|267.25832
153.037|146.982652216|157.02159
453.671|435.686781991|462.07955
225.907|216.960997768|237.50485
227.706|218.688609181|231.00036
204.8|196.691573594|204.79955
210.535|202.19899519|215.87546
262.983|252.565734143|278.83057
167.311|160.690226038|173.13914
296.304|284.564477826|306.31138
62.851|60.3754466172|69.642
197.097|189.294246905|201.58649
141.125|135.543348631|143.67302
128.339|123.264727439|128.33914
147.557|141.720111614|157.20444
235.276|225.958213624|242.6771
607.213|583.135871228|610.01098
178.422|171.360315202|183.53587
340.283|326.798286787|362.34404
118.52|113.83536865|132.64934
222.854|214.029148049|236.69506
134.606|129.283038014|144.74404
1602.467|1538.89583176|1610.00444
225.094|216.180259536|232.28036
228.333|219.290728333|232.56771
150.843|144.87571534|160.73098
46.001|44.1940945855|46.00118
251.219|241.268557568|251.21914
222.319|213.515378118|234.05669
123.768|118.875115562|131.65669
114.329|109.810677471|120.76363
144.353|138.643253934|151.58812
127.135|122.108505015|130.45506
181.888|174.688776101|193.72363
294.765|283.086548996|294.76526
228.351|219.308014051|242.02404
178.904|171.823188299|191.7122
223.881|215.015394253|234.81424
209.229|200.944820368|213.62893
297.39|285.60738277|301.45261
235.712|226.37691211|240.48281
249.516|239.633136647|260.98893
355.254|341.175201996|358.37342
330.641|317.538904218|353.04444
198.246|190.39765186|202.34404
227.027|218.036553511|237.50485
169.146|162.452408885|172.48608
228.519|219.469347412|228.51873
175.224|168.289219428|180.87138
216.195|207.634392965|233.45587
118.857|114.158995691|118.85669
267.041|256.462703078|285.41342
277.42|266.429839739|288.62649
130.699|125.531077041|135.00036
214.668|206.167987947|231.94077
234.098|224.826959459|243.25179
159.173|152.875161181|163.83955
207.281|199.074121629|207.28118
117.075|112.447709678|122.06975
189.492|181.991031344|202.00444
240.565|231.037333559|243.61751
191.065|183.501610973|201.45587
362.405|348.042433354|364.77342
61.997|59.5553353629|65.82812
271.842|261.07318801|279.90159
161.64|155.244264769|173.60934
725.589|696.81443076|735.60771
172.153|165.340083992|177.78893
220.786|212.043211195|220.78649
222.766|213.944640098|229.92934
213.133|204.693900388|213.13261
328.377|315.364745109|340.11383
254.589|244.504827974|254.58893
313.104|300.697813976|318.09261
251.878|241.901406884|261.85098
57.789|55.5143187843|64.65261
389.84|374.388747478|418.45506
274.262|263.39715667|287.11138
147.215|141.391682985|150.80444
227.578|218.565688524|227.57832
31.373|30.1465683231|31.37261
205.264|197.137160973|215.24853
211.383|203.013344539|214.49098
23.875|22.9461067484|23.87546
197.747|189.918453363|205.40036
165.709|159.151797198|177.21424
188.383|180.926039095|194.71628
264.185|253.720035932|276.71465
293.814|282.173286932|301.26975
141.191|135.606729594|141.19138
185.742|178.389840239|201.22077
161.361|154.976336151|172.93016
299.892|288.010097475|303.46404
259.111|248.847384288|270.31465
132.638|127.393132922|140.19873
235.497|226.17044382|241.44934
190.38|182.843793398|190.37995
203.088|195.047509815|207.20281
259.738|249.44950344|281.18159
167.874|161.230884862|175.82975
391.262|375.754319145|399.04608
274.75|263.865791672|278.96118
143.935|138.241841166|147.51302
228.072|219.040085432|233.84771
262.705|252.298765843|266.05669
218.593|209.937234637|221.77914
181.0|173.836014047|190.79791
306.579|294.431741453|309.39383
257.637|247.431876104|269.71383
181.441|174.259514121|187.53261
60.889|58.4913034311|69.90322
351.788|337.846741098|365.71383
362.104|347.753377748|370.49424
202.983|194.946676464|212.79302
122.723|117.871583641|122.72281
153.432|147.361977679|160.26077
124.778|119.845036366|138.03057
34.089|32.7547910008|34.08934
259.477|249.19886054|283.48036
189.01|181.528158248|194.66404
290.453|278.945659384|294.76526
125.457|120.497092036|137.06404
320.615|307.91075968|336.66567
212.776|204.351066995|228.85832
196.632|188.847699208|199.47057
198.415|190.559945539|201.97832
445.637|427.971590167|449.38404
285.878|274.552206236|301.21751
248.169|238.339588802|256.83546
323.483|310.664950637|338.96444
151.516|145.522009103|163.5522
131.889|126.673855019|141.34812
134.641|129.316649131|140.77342
232.287|223.087824234|239.41179
151.615|145.617080549|154.8273
200.411|192.476739524|200.41098
205.7|197.555859459|213.26322
129.858|124.723449916|142.21016
211.081|202.723328615|219.48036
51.487|49.4623970927|51.48689
109.581|105.251089373|116.45342
192.61|184.985301708|196.88444
178.964|171.880807357|178.96444
141.485|135.889062977|148.06159
286.912|275.545174664|311.19628
147.33|141.502119513|147.33016
130.868|125.693370721|133.56363
175.525|168.578275034|187.16689
278.355|267.327736721|290.95138
218.778|210.114893398|232.14975
255.39|245.274042394|274.85995
385.887|370.592611895|392.85506
197.979|190.141247053|200.14975
308.918|296.677924385|322.11546
261.433|251.07724182|270.70649
237.348|227.94799175|237.34812
226.017|217.066632707|229.61587
121.812|116.996734281|124.13342
490.359|470.918915127|496.1171
202.664|194.64033514|212.32281
227.724|218.705894898|232.6722
57.182|54.9314059841|57.18159
217.832|209.206432922|225.14893
354.168|340.132297052|354.16771
242.875|233.25566728|260.12689
300.773|288.856137305|300.77342
260.36|250.046821005|275.59138
233.784|224.525419723|250.06975
154.018|147.924723809|154.01751
394.971|379.316137227|402.96444
204.504|196.407319576|217.88689
199.593|191.691199705|211.66975
197.968|190.130683559|202.10893
177.093|170.084053075|188.65587
142.977|137.321856878|147.43465
219.272|210.589290306|231.81016
167.079|160.467432348|173.89669
247.013|237.229461624|247.01342
150.013|144.078651709|162.45506
172.008|165.200837936|175.20281
303.758|291.722685425|310.72608
509.73|489.521227899|519.13098
201.375|193.402485718|211.66975
145.502|139.746658889|149.62893
226.29|217.328799419|239.80363
233.848|224.586880052|239.20281
208.805|200.537645694|217.59955
201.996|193.998842965|207.93424
275.749|264.825148982|285.98812
257.144|246.958439513|264.09751
263.314|252.883599278|263.31383
238.19|228.756579192|249.5473
278.982|267.929855874|282.20036
209.374|201.084066424|218.22649
154.686|148.566215984|159.08526
204.249|196.162438581|210.31138
215.975|207.423123086|223.45098
291.167|279.631326171|304.50893
233.79|224.531181629|237.08689
446.38|428.685106165|446.37995
226.795|217.813759821|232.28036
123.356|118.479464699|128.96608
150.709|144.747032778|157.75302
241.9|232.319357592|251.92444
27.167|26.1074723798|27.16689
208.736|200.471383777|223.37261
220.253|211.531361899|224.46975
163.225|156.76636821|169.22077
206.025|197.867962688|223.05914
165.251|158.711971724|179.93098
193.451|185.792928834|208.66567
269.973|259.278354363|274.25914
282.5|271.308253289|294.55628
201.201|193.23539045|216.60689
211.772|203.386908096|215.2224
641.091|615.66951183|652.40771
374.538|359.693967134|384.70485
198.943|191.066993246|212.13995
486.426|467.141985896|486.42567
118.201|113.529027327|136.30649
508.546|488.384211827|517.56363
384.029|368.808341742|397.26975
88.097|84.6196254536|99.10812
216.961|208.369996268|225.77587
234.905|225.601935784|245.34159
233.506|224.258451423|239.90812
245.069|235.362604155|253.23057
236.147|226.794650278|240.40444
144.881|139.150301642|152.34567
134.536|129.21581578|146.1024
229.587|220.494966639|234.16118
269.055|258.396782781|275.27791
144.55|138.832436507|149.002
192.795|185.16296047|202.70975
261.428|251.072440232|283.29751
213.833|205.366122727|225.14893
358.516|344.307758099|363.80689
110.254|105.897383137|117.18485
276.474|265.521379263|284.31628
245.545|235.819715346|249.57342
268.899|258.246973231|272.95302
248.93|239.070390517|255.34649
212.143|203.743185936|223.92118
275.482|264.568744176|289.27955
289.936|278.449175171|293.38077
201.967|193.970993754|206.18404
268.353|257.722639806|277.83791
241.07|231.522293961|254.30159
255.152|245.045486798|267.78077
209.955|201.642010966|215.27465
160.74|154.379978904|164.20526
224.386|215.500354656|228.91057
235.566|226.236705737|243.25179
147.574|141.736437014|150.7522
137.9|132.446324281|137.89995
230.824|221.682879545|243.9571
240.982|231.43778601|258.76853
258.479|248.240463547|267.2322
216.288|207.723702504|237.53098
251.64|241.672851289|260.0224
343.33|329.7243746|365.60934
380.54|365.457793538|384.7571
201.874|193.881684214|216.58077
234.115|224.843284858|241.65832
177.296|170.278997553|186.3571
260.377|250.063146405|264.22812
304.797|292.72045544|318.82404
167.01|160.401170432|184.05832
221.135|212.378362047|230.3473
248.152|238.323263403|257.82812
243.281|233.645556237|253.02159
174.829|167.909893965|190.74567
190.328|182.793856881|194.76853
220.595|211.859790528|223.89506
238.26|228.823801426|250.48771
190.824|183.270174425|190.82404
213.165|204.724630552|224.28689
134.513|129.193728475|150.17751
279.208|268.146887658|295.60118
179.914|172.793109103|186.69669
207.941|199.707931263|223.81669
290.569|279.057056229|293.19791
223.277|214.435362406|229.53751
264.69|254.204996334|279.90159
119.757|115.023281556|122.72281
71.889|69.054797339|71.88853
389.555|374.115056954|399.98649
369.905|355.244815564|381.30893
451.802|433.891948344|459.93751
254.189|244.120700923|258.2722
149.728|143.804961185|152.92036
236.606|227.23543607|252.99546
162.612|156.177693504|162.61179
209.914|201.602637943|216.94649
138.873|133.380713333|147.69587
291.765|280.205596112|297.79546
223.736|214.876148197|232.07138
111.258|106.861542036|120.94649
147.389|141.558778253|158.14485
201.096|193.1345571|209.13587
129.289|124.177029186|132.07465
542.064|520.572138082|551.91465
148.643|142.763016558|153.36444
215.632|207.09373414|217.83465
82.311|79.063227658|82.31138
276.085|265.147815705|289.38404
207.656|199.434240739|214.83057
431.81|414.693278325|437.31546
17.737|17.0516771478|17.73669
1.227|1.19683310957|1.2273
33.097|31.8021559138|33.09669
229.129|220.055141165|242.12853
192.11|184.505142894|205.00853
253.01|242.988486439|258.0371
161.698|155.299963192|168.51546
225.379|216.45395006|240.97914
114.312|109.794352072|117.75955
443.077|425.51317704|451.29098
202.101|194.099676316|215.61424
225.489|216.559584999|225.48853
152.085|146.068429834|155.16689
145.043|139.305873097|152.31955
226.72|217.741735999|240.3522
328.284|315.275435569|345.7824
437.481|420.139239593|451.49995
194.206|186.517968643|198.3473
201.961|193.965231848|206.57587
228.914|219.848672875|259.23873
181.563|174.376672872|184.00608
212.834|204.406765417|215.53587
278.198|267.176966853|291.97016
158.139|151.882192754|163.60444
194.742|187.032698891|194.7424
221.431|212.662616065|229.53751
432.843|415.685286435|439.17016
285.124|273.828126745|302.28853
248.535|238.691065054|252.9171
43.752|42.0343402401|47.46404
208.834|200.565494905|216.99873
194.56|186.857921083|210.18077
338.077|324.6798261|348.60363
180.703|173.550799712|191.39873
376.738|361.806665916|403.61751
111.49|107.084335725|111.49016
164.38|157.87553507|167.00036
417.158|400.62270444|449.2273
307.949|295.747376604|317.83138
276.683|265.722085647|286.30159
220.955|212.205504874|236.87791
234.08|224.809673741|262.21669
351.539|337.607622008|368.1171
285.292|273.989460106|295.33995
161.547|155.15495523|170.762
141.305|135.716205804|147.9571
235.247|225.930364413|239.0722
241.162|231.610643183|253.57016
212.068|203.671162114|228.44036
141.642|136.039832845|149.78567
258.357|248.123304796|273.52771
324.046|311.205609462|341.65506
170.945|164.180020298|174.81098
152.108|146.090517139|163.7873
190.555|183.011848983|198.39955
241.47|231.906421012|257.95873
257.759|247.549034855|259.94404
229.471|220.383569794|234.44853
130.717|125.548362759|137.29914
168.246|161.58812302|171.62404
157.571|151.336732341|163.29098
197.265|189.455580267|199.94077
300.437|288.533470582|325.04118
277.653|266.653593746|287.9473
203.546|195.487335288|203.54567
238.51|229.063880833|245.96853
288.908|277.461968649|291.63057
288.624|277.189238443|297.66485
325.538|312.638403363|344.05832
261.172|250.826598919|261.17179
419.283|402.663379399|433.37098
234.887|225.584650067|255.73832
191.745|184.15462696|203.38893
205.351|197.220708607|210.54649
162.696|156.258360184|165.19791
159.742|153.421581911|164.25751
200.812|192.861826893|208.09098
236.449|227.084666202|260.17914
227.944|218.917164776|258.42893
260.899|250.564432207|270.00118
273.032|262.215965987|280.0322
74.884|71.9309486349|81.71057
480.56|461.50876269|494.15791
235.566|226.236705737|244.08771
42.684|41.0087210134|42.68363
217.066|208.470829619|223.26812
121.73|116.917988236|121.73016
149.49|143.576405589|152.97261
196.975|189.177088155|208.16934
389.532|374.092969649|398.54975
379.635|364.588706084|393.84771
433.389|416.20961986|443.37587
314.479|302.018250715|324.25751
196.423|188.646992824|213.7073
316.923|304.365266997|322.19383
305.946|293.823860395|305.94567
221.936|213.147576467|221.93587
49.842|47.8826745946|54.12526
176.587|169.598132355|176.5873
407.545|391.391171082|440.18893
271.192|260.448981552|289.12281
230.301|221.180633425|239.43791
164.711|158.193400205|176.43057
156.421|150.232367069|166.24281
284.003|272.751610684|295.13098
228.711|219.653728397|241.24036
367.578|353.010156444|404.68853
199.924|192.00906484|206.8371
192.104|184.499380989|210.49424
219.974|211.263433281|233.03791
207.314|199.10581211|217.57342
114.637|110.106455301|123.402
165.169|158.633225679|170.23955
341.06|327.544453584|348.21179
64.824|62.2701532972|70.03383
157.077|150.862335433|164.12689
213.008|204.573860684|217.25995
284.619|273.343166343|293.95546
226.992|218.002942394|235.20608
195.379|187.64442122|200.75057
207.778|199.55139949|207.77751
215.226|206.703845183|219.95057
323.5|310.681276037|327.1571
227.898|218.872990165|235.65016
213.525|205.070344898|225.72363
445.178|427.530804376|445.17832
186.578|179.192665776|189.20444
448.075|430.312844544|463.59465
127.698|122.64916384|132.70159
85.566|82.1890615371|90.69669
126.142|121.154909611|128.91383
548.484|526.737377254|556.69506
300.292|288.394224526|315.08853
291.578|280.026016716|291.57832
255.466|245.347026534|262.84363
398.791|382.984550566|413.04771
309.156|296.906479981|315.03628
444.929|427.291685287|481.48853
144.893|139.161825453|154.61832
72.15|69.3054402399|77.60934
187.826|180.391142176|200.07138
370.834|356.13695064|395.93751
208.486|200.23130437|213.002
175.255|168.318989274|175.25506
217.525|208.91161541|229.51138
39.027|37.4968394478|41.16853
136.661|131.25649074|141.06077
222.192|213.39341778|236.5122
188.107|180.660991429|188.1073
215.098|206.580924527|220.26404
164.763|158.243336722|179.51302
492.06|472.552415412|500.29669
137.66|132.21584805|146.23302
286.296|274.953619005|291.02975
214.082|205.605241817|218.43546
220.996|212.244877897|243.25179
314.921|302.442711106|319.32036
165.75|159.19117022|176.40444
236.089|226.738951856|254.53669
166.452|159.865313195|174.70649
157.901|151.653637158|160.49587
363.752|349.335981199|372.76689
284.886|273.599571149|295.49669
208.219|199.974899564|213.55057
316.198|303.669036717|330.63138
113.029|108.562264555|117.68118
486.539|467.250501788|492.45995
465.769|447.304704654|476.47302
245.447|235.725604219|261.79873
113.818|109.319955163|117.02812
222.906|214.079084566|230.24281
128.626|123.540338599|128.62649
201.12|193.157604723|208.50893
96.903|93.0761824857|99.70893
192.232|184.622301645|207.09832
240.309|230.791492246|244.92363
222.592|213.777544831|229.58975
310.804|298.489083432|310.80444
211.487|203.113217572|218.40934
172.292|165.473568143|176.32608
217.797|209.172821805|225.04444
155.516|149.363279615|163.23873
273.223|262.399386654|309.9424
516.963|496.467205302|520.04526
708.812|680.703181915|724.92363
330.379|317.287301|343.50975
190.392|182.855317209|210.93832
224.932|216.02468808|236.7473
165.72|159.162360692|165.72036
183.385|176.12637159|197.69424
335.256|321.970770071|350.64118
228.496|219.447260107|234.05669
194.473|186.774373449|202.05669
220.259|211.537123805|241.50159
211.313|202.946122305|219.97669
152.073|146.056906022|160.46975
171.892|165.089441092|185.93914
299.114|287.26297036|304.45669
263.279|252.849988161|279.40526
230.708|221.5714827|238.94159
173.25|166.39355243|180.89751
410.738|394.457465268|460.69506
189.283|181.79032496|194.97751
182.462|175.239998419|191.55546
300.797|288.879184928|313.7824
191.733|184.143103149|198.00771
171.862|165.060631563|177.76281
185.789|178.434975168|201.42975
350.79|336.888344105|357.642
251.298|241.34442266|265.29914
105.198|101.04201721|108.12036
255.64|245.514121801|267.10159
218.801|210.136980703|218.80118
324.22|311.372704729|333.87057
233.761|224.503332418|238.07955
224.833|215.929616635|229.14567
200.916|192.961699926|208.40444
115.136|110.585653797|119.53587
251.913|241.935018001|259.18649
131.181|125.993950138|134.37342
25.887|24.878265816|25.88689
338.936|325.504738943|341.41995
209.734|201.42978077|217.25995
194.943|187.225722734|198.63465
316.342|303.807322456|316.3424
201.671|193.686739736|208.79628
235.224|225.908277108|249.18159
206.483|198.307788162|212.06159
33.149|31.8520924305|33.14893
193.469|185.810214551|196.25751
285.826|274.50226972|301.50485
160.885|154.51922496|168.28036
254.647|244.560526396|264.59383
158.041|151.788081626|166.84363
244.175|234.504080196|258.40281
183.182|175.931427112|188.39465
275.731|264.807863265|292.10077
172.832|165.992139662|175.41179
563.769|541.415832198|586.29179
228.751|219.692141102|236.19873
187.942|180.502539021|192.10404
278.018|267.00410968|289.74975
206.634|198.452796123|213.60281
246.7|236.928882207|246.69995
282.291|271.107546905|286.37995
99.291|95.3694209814|99.29098
259.03|248.76959856|259.02975
131.93|126.713228042|136.17587
156.357|150.170906741|161.93261
189.463|181.963182133|204.09424
169.732|163.015155015|180.81914
169.709|162.99306771|175.0722
214.674|206.173749852|225.25342
231.242|222.084292313|236.43383
176.216|169.241854515|183.17016
211.859|203.47045573|224.07791
60.749|58.3568589632|70.05995
142.414|136.781198053|150.282
185.109|177.781959181|193.20118
117.307|112.670503367|125.77914
98.899|94.9929764712|98.89914
265.822|255.292075889|265.82159
420.513|403.844570082|441.88689
228.984|219.915895109|233.7171
128.182|123.113957572|128.1824
250.346|240.430200278|255.4771
283.103|271.887324819|291.16036
192.862|185.227301751|192.86159
347.533|333.76058959|347.53261
207.557|199.339169294|220.83873
230.208|221.091323886|240.97914
175.438|168.4947274|182.49098
198.577|190.715516995|202.29179
109.27|104.952430591|109.26975
299.706|287.831478396|304.84853
68.261|65.5707649847|72.4371
411.225|394.925139953|413.51791
182.23|175.01720473|182.22975
